4548	D'SOUZA NGR.	D	0	582	170	KLD
4549	UMA MAHESHWARI MANDIR	D	0	582	94	KLD
4551	SAFED POOL	U	0	374	0	KLD
4552	NANA CHK..	D	0	741	104	CND
4554	MAXUS MALL (BHAYANDER-W)		0	29	192	MGT
4555	COAL BUNDER		0	742	157	WD
4556	SEWREE STORE		0	742	157	PR
4557	INDIRA NGR.		0	742	157	PR
4558	GADI ADDA		0	742	157	PR
4561	SAI KUTIR		0	29	169	PD
4562	CHIKUWADI/ADITYA APT.		0	573	2	GRD
4563	KANDIVALI STN.(W)	D	0	389	29	PD
4564	SHANTINGR.		0	598	29	PD
4565	AZAD COMPOUND		0	744	29	PD
4566	SUPERNOHA INDL.EST.	U	0	29	29	PD
4567	MERCHANT & CO.	U	0	29	29	PD
4570	LALJIPADA POLICE CHKY	U	0	744	29	PD
4571	TALATHI OFFICE(HARIDAS NGR JN.)		0	277	2	GRD
4572	SHIMPOLI B.M.C.SCHOOL		0	277	2	GRD
4574	KOKANIPADA EXTN.		0	312	99	MGT
4575	KAPADIYA MARG (BORIVALI-E)	D	0	439	12	MGT
4576	D.A.V.SCHOOL		0	584	41	MUL
4579	STANFORD SCTY.(THANE)		0	29	64	MUL
4580	MADHANI CIRCLE		0	29	64	MUL
4581	GARDEN COURT CIRCLE		0	29	64	MUL
4583	SWASTIC REGALIA		0	29	64	MUL
4584	GONDHALEWADI		0	29	64	MUL
4585	DAMYANTI SMRUTI		0	29	64	MUL
4586	WAGHBILGAON		0	29	64	MUL
4587	H.P.NGR./B.D.PATIL MARG		0	543	128	ANK
4588	PERU BAUG	U	0	706	11	DIN
4590	RAMADA HOTEL (POWAI)		0	428	118	MJ
4591	TAPESHWAR MANDIR		0	132	164	MJ
4592	MUKUND CO.		0	195	201	MUL
4593	DURGAMATA MANDIR	D	0	53	28	DIN
4594	VASHI JUN.-Y.B.CHAVAN MARG JN.	D	0	43	9	DNR
4595	Y.B.CHAWAN PRATISHTHAN	U	0	332	144	CD
4596	GANDHI NGR./CHETANA COLLEGE	D	0	145	17	DH
4597	AIROLI NAKA		0	55	63	MUL
4598	KALPATARU EST.		0	143	23	MJ
4600	S.B.P.T. COLLEGE		0	293	22	SD
4601	S.R.A.CLY.EXTN.		0	566	25	GGD
4602	DR.COOPER HOSPITAL		0	745	22	SD
4603	VOLTAS		0	726	64	MUL
4604	SUBHASH NGR.(THANE)		0	726	64	MUL
4605	KENI VIDYALAYA		0	29	38	GKD
4606	UDAY SHREE MARG		0	638	38	VKD
4607	KURLA NAGRIK SAHAKARI BANK		0	638	38	VKD
4608	MILITARY CANTEEN/CIPLA		0	50	37	VKD
4610	R.B.I.CLY.(BHANDUP VILLAGE-E)		0	638	38	VKD
4611	R.C.F. CLY.(BHANDUP VILLAGE-E)		0	638	38	VKD
4612	R.C.F.CLY.(SHRI KRISHNA SOC.)		0	638	38	VKD
4614	BUSA UDYOG BHAVAN	U	0	359	47	WD
4615	LALIT CLINIC		0	29	202	MUL
4616	LODHA COMPLEX		0	29	64	MUL
4617	SAIFEE HOSPITAL	D	0	353	166	CND
4618	KUMBHAR TUKDA	D	0	456	91	CND
4619	CHARNI RD.RLY.STN./PARSHI AGYARI	U	0	353	166	CND
4620	AHILYABAI HOLKAR CHK (E)	D	0	60	60	BB
4621	MATOSHREE RAMABAI K THAKRE UDN.		0	746	48	WLD
4622	MHADA CLY./NEELGANGA		0	746	48	WLD
4623	PRAKASH COTTON MILL		0	746	48	WLD
4624	RAM GANESH GADKARI CHK.	U	0	747	14	WLD
4625	RAM GANESH GADKARI CHK.	D	0	263	14	WLD
4626	PASSPORT OFFICE	D	0	22	48	WLD
4627	DAHISAR BRIDGE (LINK RD.)		0	30	90	GRD
4628	VITTHAL RAKHUMAI MANDIR		0	30	99	MGT
4629	SHANTI ASHRAM JN.		0	30	2	GRD
4630	RAILWAY CLY.(KANDIVALI)	U	0	751	29	PD
4631	GHANSHYAM NGR.	U	0	751	29	PD
4632	SARSWAT BANK (KANDIVALI-W)	U	0	752	29	PD
4633	JAIN MANDIR	D	0	2	29	PD
4634	GOREGAON STN-E		0	506	11	DIN
4635	DAMU NGR.BUS STN.		0	260	28	DIN
4636	SAMBHAJI NGR.		0	66	28	DIN
4637	DOMESTIC AIR PORT (SANTACRUZ)		0	29	21	KLD
4638	AMBIKA MILL B.STN/H.U.RAKHANGI CHK.		0	313	48	WLD
4639	ATRIA SCTY.		0	29	64	MUL
4640	RUTU TOWER		0	29	64	MUL
4641	BHARAT BIJALI CO.		0	195	63	MUL
4642	CARDINAL GRECIOUS SCH/TEACHER CLY		0	66	16	DH
4643	SHIVSHAKTI NGR.		0	753	30	ANK
4644	BUNTARA BHAVAN		0	753	30	ANK
4645	KAMGAR NGR.	U	0	248	30	ANK
4646	NAIK NGR.	D	0	280	30	ANK
4647	KURLA S.T.DEPOT	U	0	544	30	ANK
4648	KURLA S.T.DEPOT	D	0	280	30	ANK
4649	ANJANABAI MAGAR	D	0	50	31	KLD
4650	MARVE RD./SWAMI SHIVANAND CHK.	U	0	27	27	MLV
4651	ANJANBAI MAGAR	U	0	50	31	KLD
4652	SANATAN DHARM VIDYALAYA	U	0	178	128	ANK
4653	BYCULLA STN (E)	D	0	97	7	WD
4654	KALANGR.	D	0	145	17	DH
4655	M.I.G.CLY.	D	0	145	17	DH
4656	GANDHI NGR./CHETANA COLLEGE	D	0	145	17	DH
4657	GANDHI NGR./CHETANA COLLEGE	U	0	145	17	DH
4658	STUDENT REQUEST STOP		0	536	27	MLV
4659	BALKRISHNA R.GAWADE CHK.	U	0	83	134	WLD
4660	DHARAVI DEPOT/KOLIWADA		0	300	111	DH
4661	HIGHWAY APT.		0	13	67	ANK
4662	AZAD NGR.		0	63	132	KLD
4663	C.C.I.		0	298	60	BB
4664	BAJAJ BHAVAN	U	0	492	144	BB
4665	G.P.O.		0	139	97	BB
4666	CHH. SHIVAJI TERMINUS		0	754	97	BB
4667	N.C.P.A./BAJAJ BHAVAN		0	491	144	BB
4668	RIDDHI SIDDHI		0	513	205	OSH
4669	SEEPZ VILLAGE/REL.ENGY. TR.CENTRE		0	143	179	MJ
4670	ANAND HOSPITAL		0	377	99	MGT
4671	BANDRA BUS STN./P.MOHD.RAFI CHK.		0	2	18	BND
4672	AMBOLI NAKA		0	315	15	OSH
4673	KURLA S.T.DEPOT		0	544	30	ANK
4674	S.G.BARVE MARG JUN.		0	248	30	ANK
4675	GANDHI NGR.	U	0	89	36	VKD
4676	GANDHI NGR.	D	0	143	36	VKD
4677	SAMRAT ASHOK NGR.		0	416	95	DNR
4678	HIRANANDANI POWAI BUS STN.		0	229	206	VKD
4679	BUSA UDHYOG BHAVAN	D	0	359	47	WD
4680	ALIKA NGR.		0	29	28	DIN
4681	MHADA CLY.		0	29	28	DIN
4682	SEEPZ VILLAGE	D	0	143	179	MJ
4683	SEEPZ VILLAGE	U	0	143	179	MJ
4684	SUNDER BAUG (KAMANI)		0	29	207	KLD
4685	KAMANI	U	0	29	207	KLD
4686	KAMANI	D	0	50	207	KLD
4687	MARATHON CHK.(TEEN HATH NAKA)	U	0	13	64	MUL
4688	MARATHON CHK.(TEEN HATH NAKA)	D	0	50	41	MUL
4689	A.P.M.C. MARKET (SOUTH GATE)		0	29	9	DNR
4690	GANDHI NGR.	U	0	50	36	VKD
4691	AMBIKA NGR.		0	755	64	MUL
4692	E.S.I.S.HOSPITAL (THANE)		0	756	64	MUL
4693	RUNWAL PLAZA		0	29	64	MUL
4694	VARTAK NGR.		0	757	64	MUL
4695	SHASTRI NGR.(THANE)		0	757	64	MUL
4696	LAXMINARAYAN RESIDENCY		0	29	64	MUL
4697	GLAXO CO.		0	726	64	MUL
4698	GANDHI NGR.		0	726	64	MUL
4699	VEER SAWARKAR NGR.		0	29	64	MUL
4700	M.I.D.C.(MIRA RD.)		0	29	8	MGT
4701	MIRA VILLAGE/KRISHNASTHAL COMPLEX		0	29	8	MGT
4702	PLESENT PARK (MIRA RD.)		0	759	151	MGT
4703	SANGHVI NGR.(MIRA RD.)		0	693	8	MGT
4704	GREEN PARK (MIRA RD.)		0	759	151	MGT
4705	KASHIMIRA TEL.EXCH.		0	759	151	MGT
4706	SHRIKRISHNA GARDEN SCTY.		0	759	151	MGT
4707	STATE BANK (KAMANI)	U	0	50	207	KLD
4708	ANDHERI MARKET		0	315	15	OSH
4709	RADHA NGR.		0	642	26	DIN
4710	WADALA ROAD/ REFINERIES		0	760	115	ANK
4711	JACKERIA BUNDER	U	0	359	47	WD
4712	JACKERIA BUNDER	D	0	88	157	WD
4713	RAM GANESH GADKARI CHK	U	0	263	14	WLD
4714	ELPHINSTON  RLY STN.	U	0	635	140	WLD
